"id","transaction_hash","block_number","contract_address","event_name","args","created_at"
399378,"0xb07804fe6d7f476f45e0a7feba2fb98945ba3c6aecea602aec5281469c36aca0","80462511","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0x31618f4434223035FCffA49e0709866327AeB9d4"", ""making"": ""950000"", ""taking"": ""5000000"", ""orderHash"": ""0x4d159ead843ea7ccc5535c36d26c3059ace175f2b03b12534d39631239ab4069"", ""makerAssetId"": ""0"", ""takerAssetId"": ""104083979012094670137331458536298103412244429343711611640402476665968593547107""}","2025-12-18 07:49:12.184614+00"
399377,"0xb07804fe6d7f476f45e0a7feba2fb98945ba3c6aecea602aec5281469c36aca0","80462511","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x5f6Aedef4812cE1CA8773949BDfdb00b480FaBa2"", ""taker"": ""0x31618f4434223035FCffA49e0709866327AeB9d4"", ""making"": ""4050000"", ""taking"": ""5000000"", ""orderHash"": ""0x4eed1468001747f82464e24881a35e79e11e4a7d4e41941c55d127d5d94b7e9c"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:12.18266+00"
399376,"0xb07804fe6d7f476f45e0a7feba2fb98945ba3c6aecea602aec5281469c36aca0","80462511","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x31618f4434223035FCffA49e0709866327AeB9d4"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""950000"", ""taking"": ""5000000"", ""orderHash"": ""0x4d159ead843ea7ccc5535c36d26c3059ace175f2b03b12534d39631239ab4069"", ""makerAssetId"": ""0"", ""takerAssetId"": ""104083979012094670137331458536298103412244429343711611640402476665968593547107""}","2025-12-18 07:49:12.182359+00"
399375,"0x4bde0e403bec1d9e90cdf79e130430f5b73f6dff20d6f9107eb808022c362918","80462511","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x72AaAaF9f6b0286e390DE5b568Af0f99a00c90E0"", ""taker"": ""0x26e30F1f141D04F89630371DaBE1D97B235a0B75"", ""making"": ""79770000"", ""taking"": ""12763200"", ""orderHash"": ""0x852ff1df818dd51a322bceafbf0fa0319022ec3eaa586a1058dfaae0a402416c"", ""makerAssetId"": ""53196511119308037509718046754236126841721194587510312946928556609850558777008"", ""takerAssetId"": ""0""}","2025-12-18 07:49:12.172365+00"
399374,"0x37094b578e8d4da9d93842500f155150b17a656fcc8f8596f419e975c0195176","80462511","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0x4a56259b9E0F9A5ed58d5cab9A60B55619e16F86"", ""making"": ""7849996"", ""taking"": ""9573166"", ""orderHash"": ""0x610a9d0b4921b2d78c483e73b0986a6d3d0a9a8e78f7dd4b9c19f57af870da04"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:12.172145+00"
399373,"0x37094b578e8d4da9d93842500f155150b17a656fcc8f8596f419e975c0195176","80462511","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x4a56259b9E0F9A5ed58d5cab9A60B55619e16F86"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""7849996"", ""taking"": ""9573166"", ""orderHash"": ""0x610a9d0b4921b2d78c483e73b0986a6d3d0a9a8e78f7dd4b9c19f57af870da04"", ""makerAssetId"": ""0"", ""takerAssetId"": ""23037828861351166383221177416557833117364835783403471216292547753830371600484""}","2025-12-18 07:49:12.171871+00"
399372,"0x37094b578e8d4da9d93842500f155150b17a656fcc8f8596f419e975c0195176","80462511","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x6031B6eed1C97e853c6e0F03Ad3ce3529351F96d"", ""taker"": ""0x4a56259b9E0F9A5ed58d5cab9A60B55619e16F86"", ""making"": ""1723170"", ""taking"": ""9573166"", ""orderHash"": ""0x5846f203a3227c18032c370c8e45a6e1f35547f1941f66e1b4b092533ffebf33"", ""makerAssetId"": ""0"", ""takerAssetId"": ""104083979012094670137331458536298103412244429343711611640402476665968593547107""}","2025-12-18 07:49:12.171579+00"
399371,"0x4bde0e403bec1d9e90cdf79e130430f5b73f6dff20d6f9107eb808022c362918","80462511","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrdersMatched","{""maker"": ""0x26e30F1f141D04F89630371DaBE1D97B235a0B75"", ""making"": ""79770000"", ""taking"": ""67006800"", ""orderHash"": ""0xe09ca681f2584874c232b03eeab6c50f2972e2546f0fc63f63f6c3e4f1f2b91f"", ""makerAssetId"": ""8268332056207230712128537265566026828237993957870701777812169306225919942888"", ""takerAssetId"": ""0""}","2025-12-18 07:49:12.171138+00"
399370,"0x4bde0e403bec1d9e90cdf79e130430f5b73f6dff20d6f9107eb808022c362918","80462511","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x26e30F1f141D04F89630371DaBE1D97B235a0B75"", ""taker"": ""0x4bFb41d5B3570DeFd03C39a9A4D8dE6Bd8B8982E"", ""making"": ""79770000"", ""taking"": ""67006800"", ""orderHash"": ""0xe09ca681f2584874c232b03eeab6c50f2972e2546f0fc63f63f6c3e4f1f2b91f"", ""makerAssetId"": ""8268332056207230712128537265566026828237993957870701777812169306225919942888"", ""takerAssetId"": ""0""}","2025-12-18 07:49:12.170816+00"
399369,"0x89fb784f1d313885387536b054c3e1ffa424d39ed876d3efcdd6d01c81229495","80462511","0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e","OrderFilled","{""fee"": ""0"", ""maker"": ""0x3212A515F3A02546830a6fB41f01470ccFfF634E"", ""taker"": ""0xFbB3296b668240113D6cf97C1317eC1706Ded38e"", ""making"": ""100000000"", ""taking"": ""45000000"", ""orderHash"": ""0x2f7f2a47b8db5b55fb511cf17f81516ead6d8848d1a4a923d721b78086dc56cf"", ""makerAssetId"": ""74231490232652420675430176551866816264338261771664235859268492279476277614860"", ""takerAssetId"": ""0""}","2025-12-18 07:49:12.170546+00"
