"id","transaction_hash","block_number","maker","taker","order_hash","asset_id","side","market_slug","outcome","price","shares","usdc_volume","timestamp","created_at"
117317,"0xcbebbf932fc2661045155b1ef6906fc51c3215f002d851c23d0b39a05861f7d5","80462471","0xe139839484D52735442b4AA03438a76b78c46e05",NULL,"0x1d8291a7820316c5f8f60b2705ac511e9442f6fbad2cfa4cc4c5aa3aa3f2460c","24496026404838878951100914141303331700780982861664584998179409976439592261395","BUY","highest-temperature-in-seoul-on-december-18-8c","No","0.9980000000","2.4845000000","2.4795310000","2025-12-18 08:14:12.061+00","2025-12-18 08:14:12.062406+00"
117316,"0x9e6ba9a4cef44860b3f5dee31663385597d60bd5f01efcfe06bdfe6c340b32c5","80462472","0x22b2bD083116fF9cCb9FD99C9A7425fCd91fE7CF",NULL,"0x9a0e6c3ac9904cd9f0b8fc83ccff7a76d1df089c344c1f7c822c84d46d6faa82","39901735599436099795966211917183284845972374635318584540220632600266644792149","BUY","cdr-bur-get-2025-12-18-get","Yes","0.4000000000","50.0000000000","20.0000000000","2025-12-18 08:14:12.058+00","2025-12-18 08:14:12.059713+00"
117315,"0x9e6ba9a4cef44860b3f5dee31663385597d60bd5f01efcfe06bdfe6c340b32c5","80462472","0x22b2bD083116fF9cCb9FD99C9A7425fCd91fE7CF",NULL,"0x9a0e6c3ac9904cd9f0b8fc83ccff7a76d1df089c344c1f7c822c84d46d6faa82","39901735599436099795966211917183284845972374635318584540220632600266644792149","BUY","cdr-bur-get-2025-12-18-get","Yes","0.4000000000","50.0000000000","20.0000000000","2025-12-18 08:13:22.769+00","2025-12-18 08:13:22.771409+00"
117314,"0xcbebbf932fc2661045155b1ef6906fc51c3215f002d851c23d0b39a05861f7d5","80462471","0xe139839484D52735442b4AA03438a76b78c46e05",NULL,"0x1d8291a7820316c5f8f60b2705ac511e9442f6fbad2cfa4cc4c5aa3aa3f2460c","24496026404838878951100914141303331700780982861664584998179409976439592261395","BUY","highest-temperature-in-seoul-on-december-18-8c","No","0.9980000000","2.4845000000","2.4795310000","2025-12-18 08:12:59.601+00","2025-12-18 08:12:59.623079+00"
117313,"0xe9290d587e236fb28d976e2bbe8c46bd5116f71ca311399ba757afcfe9a5bbb8","80462510","0x6AD44f6245d64Cd156536c750E24A62060583D8c",NULL,"0x9061c5fcb34f34be82900edb4c50cd846ee0f1e76ed8a42316e72f18ae4253dc","36116055188491376729798596629688642732572306764977976515212168388624213053573","BUY","will-hyperliquid-dip-to-24-by-december-31-2026","Yes","0.9800000000","147.2200000000","144.2756000000","2025-12-18 07:49:13.934+00","2025-12-18 07:49:13.935352+00"
117312,"0x3c47fe346aee93e38f4a937869d38180679b221341db9cbe1ae008499fe27998","80462510","0x74F1B8944C7B10f7239e3Dda0de6B8Ee42e816A8",NULL,"0xeb52c78ad89fd70914deca589442b56664f2f348123a74d1401d2ca76cb13bbc","53622823851690620765053826386552733504410470982613887799033159744531795515980","BUY","crint-ind-zaf-2025-12-19-completed-match","Yes","0.9700000000","5.1100000000","4.9567000000","2025-12-18 07:49:13.933+00","2025-12-18 07:49:13.934005+00"
117311,"0x8e8785cb111f3b2bec902aba5b259c8a2a3c8043bb6c6cd01d71560f817dc49f","80462509","0x961AFCE6Bd9aEC79C5cF09D2D4dac2b434b23361",NULL,"0xc8dbd6e95d675f2889761cbc3cecb06ca6bb390bf544f6c604e04d6618b34e31","65259765443273487553250220490412034754529323331919492800115142048749654797390","BUY","xrp-updown-15m-1766043900","Up","0.8100000000","50.0000000000","40.5000000000","2025-12-18 07:49:13.322+00","2025-12-18 07:49:13.323075+00"
117310,"0x666a9d1d4797020900fbb4dc7f403de4b3b7970fb91978c735e8f2308ab7838e","80462509","0x29bc82f761749E67fa00D62896bC6855097b683C",NULL,"0x4bc83460cc3a089c5b70df83d4e256ea4d62f476c5322f768500f76c38645e65","65259765443273487553250220490412034754529323331919492800115142048749654797390","BUY","xrp-updown-15m-1766043900","Up","0.8000000000","40.0000000000","32.0000000000","2025-12-18 07:49:13.222+00","2025-12-18 07:49:13.222756+00"
117309,"0xb07804fe6d7f476f45e0a7feba2fb98945ba3c6aecea602aec5281469c36aca0","80462511","0x31618f4434223035FCffA49e0709866327AeB9d4",NULL,"0x4d159ead843ea7ccc5535c36d26c3059ace175f2b03b12534d39631239ab4069","104083979012094670137331458536298103412244429343711611640402476665968593547107","BUY","btc-updown-15m-1766043900","Down","0.1900000000","5.0000000000","0.9500000000","2025-12-18 07:49:12.192+00","2025-12-18 07:49:12.192626+00"
117308,"0x37094b578e8d4da9d93842500f155150b17a656fcc8f8596f419e975c0195176","80462511","0x4a56259b9E0F9A5ed58d5cab9A60B55619e16F86",NULL,"0x610a9d0b4921b2d78c483e73b0986a6d3d0a9a8e78f7dd4b9c19f57af870da04","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8199999875","9.5731660000","7.8499960000","2025-12-18 07:49:12.191+00","2025-12-18 07:49:12.192147+00"
117307,"0x4bde0e403bec1d9e90cdf79e130430f5b73f6dff20d6f9107eb808022c362918","80462511","0x26e30F1f141D04F89630371DaBE1D97B235a0B75",NULL,"0xe09ca681f2584874c232b03eeab6c50f2972e2546f0fc63f63f6c3e4f1f2b91f","8268332056207230712128537265566026828237993957870701777812169306225919942888","SELL","val-fpx-pr1-2025-12-18","Paper Rex","0.8400000000","79.7700000000","67.0068000000","2025-12-18 07:49:12.191+00","2025-12-18 07:49:12.191654+00"
117306,"0x89fb784f1d313885387536b054c3e1ffa424d39ed876d3efcdd6d01c81229495","80462511","0xFbB3296b668240113D6cf97C1317eC1706Ded38e",NULL,"0xd1c39549d5193a83e0af20ca77330f015622e38666a022a913a4a9bd65677de6","74231490232652420675430176551866816264338261771664235859268492279476277614860","BUY","lol-we-up-2025-12-18","Team WE","0.4500000000","100.0000000000","45.0000000000","2025-12-18 07:49:12.19+00","2025-12-18 07:49:12.191132+00"
117305,"0x33897fbc6b55aa6bc1ad27c70129a6d128d20033d4a6d98cac1289e0125e9ff9","80462511","0x74d0702e2620584244c5107307289125e7f579Ce",NULL,"0xffc7155c06c2ace6581fb34f669a5e6e6d4d912990c67e849676276c7266edd0","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8129303749","26.1400000000","21.2500000000","2025-12-18 07:49:12.187+00","2025-12-18 07:49:12.188063+00"
117304,"0x5cdd2e7c9a88cb69bc3b18534b5a134b5e38b7df9e6f23d156180f6c86efc551","80462511","0x9A315e41d750f4990627Ec1a05F5098e3827c214",NULL,"0x1bbbc299d12749dd42a89878cf9c9fa64545ee2d76d7cfd44ae5451e31a2e64d","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8100000000","18.2900000000","14.8149000000","2025-12-18 07:49:12.185+00","2025-12-18 07:49:12.185427+00"
117303,"0x2557c7dfa05d0529c6d170ad738f95841d5c12c9c09b67a517ca37b4a7292a47","80462511","0x2dA46aBbdE7f0B03147D446056c2DE1Bf8D24B5F",NULL,"0x8137c471519445e000edd365681783368edc83234a1aeb7d9212d896c267950f","98328612241005079298480588888413183448693837922137555607354456149974993923116","BUY","will-the-chicago-bears-win-super-bowl-2026","Yes","0.0280000000","92.5000000000","2.5900000000","2025-12-18 07:49:12.184+00","2025-12-18 07:49:12.184979+00"
117302,"0x72bdc47d3dc375e183a509a9d5b8ecdd865be83c80f8061bd839b6deabd68b87","80462511","0x86eA5BE8F4D6572967693910B47aEdF29e28c5bF",NULL,"0x14ed4e956272e00c35139ec0582fe60e105a70f9fa82ef81b04f8cdd55ff9c0e","65272366480316216991288253186026190351310169650149799892791006044067296146281","BUY","bitcoin-up-or-down-december-18-2am-et","Down","0.0400000000","25.0000000000","1.0000000000","2025-12-18 07:49:12.183+00","2025-12-18 07:49:12.183889+00"
117301,"0x459491061ea86f35a1071ac1ae2e9b824ffb78cbd58a8c3738154167df23d327","80462511","0xaDBEB983346B7EFC613A41C10FaAb4EDFA7e8D7c",NULL,"0x82cbbc2284a0b1fcdf37226f6b3d6321bb8b6b9429a0a5f6130e1fa3141dd501","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8100000000","5.0000000000","4.0500000000","2025-12-18 07:49:12.183+00","2025-12-18 07:49:12.183465+00"
117300,"0x4380015d831ea18e6229323603b09405157fb13578563011226f5a3e2e189caa","80462511","0x2A03DD9040c0CBbA6C9cb96a4Db1826Da1aB74a3",NULL,"0x66c453f5729871f4fd28857aeacbacac6dd10465912b940a542fcf48a5c650c1","66520607641424312792404263138121717104654044736302388233048419606138689860343","BUY","eth-updown-15m-1766043900","Up","0.4882000000","10.0000000000","4.8820000000","2025-12-18 07:49:12.176+00","2025-12-18 07:49:12.176321+00"
117299,"0x6af79b1f940d2b7b75cf6c795cd51b3c476187ca47f5e5094ab8b88c8c0aa88b","80462511","0x31618f4434223035FCffA49e0709866327AeB9d4",NULL,"0x91132125ba8f2cf718d7fd8d55126f3f41d21c63a3a940b74d7b52c2c1358fe1","66520607641424312792404263138121717104654044736302388233048419606138689860343","BUY","eth-updown-15m-1766043900","Up","0.5000000000","5.0000000000","2.5000000000","2025-12-18 07:49:12.175+00","2025-12-18 07:49:12.175641+00"
117298,"0x10b64a2fadf33176e1ea93e8b0a2d310418f80f7d08515ae4e69747b355c2a73","80462511","0x372e593fA57BED5525c41692D616BE5555B54453",NULL,"0x8bd64824b89c90ded7864c7674ea62f32aceb1f9bbab66acd3454eb344b9ef46","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8100000000","8.0000000000","6.4800000000","2025-12-18 07:49:12.173+00","2025-12-18 07:49:12.173806+00"
117297,"0xcf36690303a0ded6b019981dff816396e2d01c85876aaddc4aff9ce71c814610","80462510","0x27c2450f5416CCA08BBaF71237FE6D223e79E442",NULL,"0x2206f0c0ba8e2915017f0e4f818e8353d56fee1ac96393e129056e8e5f3ce1f8","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8100000000","5.0000000000","4.0500000000","2025-12-18 07:49:11.891+00","2025-12-18 07:49:11.891714+00"
117296,"0x9b2a4b04df0e070b4eb40bb73396a68f2dd963266df7ec495385d746c3c9f8e3","80462510","0x1b391A8925e6D339470a074e04D26E585AD98566",NULL,"0xb7758cbeed7f0dc7677942a3369a71d5923d51ced9a70fd1c2bbe33afeab1c85","23037828861351166383221177416557833117364835783403471216292547753830371600484","BUY","btc-updown-15m-1766043900","Up","0.8099999989","9.2222210000","7.4699990000","2025-12-18 07:49:11.888+00","2025-12-18 07:49:11.888532+00"
117295,"0x846498dbc5a038d0e0a9c6d22d6cf9554dff0e57b538975c239a594010c0e8e2","80462510","0x3ddD2d971352658069eF28BeC62E23B61B1D8e31",NULL,"0x07b94d3069397471800099948cf6ceb5cac26daa42b25c7ca914f1cc1fc43ed9","16351826162886497493049199077792312259482608372407082542171433499934771060962","BUY","will-solana-reach-500-before-2026-652","No","0.9990000000","2.0020000000","1.9999980000","2025-12-18 07:49:11.887+00","2025-12-18 07:49:11.888012+00"
117294,"0xf6b73379fadc32ee3dba6d519dbb19abcc1b9c86a88c1361c15bd01d542cbb45","80462510","0xC57C2e7F005FcD47485B40145E6CC5110B13Aa4F",NULL,"0x72830c6bea04aa0b0ab78de428225f57aae1e1630e5b23b38b91fea267da511b","80911887740800494607069515322548670231502029738714880821066778764577146967632","BUY","eth-updown-15m-1766043900","Down","0.5299999873","12.6037720000","6.6799990000","2025-12-18 07:49:11.884+00","2025-12-18 07:49:11.884378+00"
